Time	Node	FaceId	FaceDescr	Type	Packets	Kilobytes
4.8	Dst2	0	dev[17]=net(0,17-10)	DropData	0	0
4.8	Dst2	1	dev=local(1)	InInterests	0	0
4.8	Dst2	1	dev=local(1)	OutInterests	20	0.566406
4.8	Dst2	1	dev=local(1)	DropInterests	0	0
4.8	Dst2	1	dev=local(1)	InNacks	0	0
4.8	Dst2	1	dev=local(1)	OutNacks	0	0
4.8	Dst2	1	dev=local(1)	DropNacks	0	0
4.8	Dst2	1	dev=local(1)	InData	20	0
4.8	Dst2	1	dev=local(1)	OutData	0	0
4.8	Dst2	1	dev=local(1)	DropData	0	0
4.8	Dst2	-1	all	SatisfiedInterests	20	0
4.8	Dst2	-1	all	TimedOutInterests	0	0
4.8	Dst3	0	dev[18]=net(0,18-15)	InInterests	1	0.0273438
4.8	Dst3	0	dev[18]=net(0,18-15)	OutInterests	0	0
4.8	Dst3	0	dev[18]=net(0,18-15)	DropInterests	0	0
4.8	Dst3	0	dev[18]=net(0,18-15)	InNacks	0	0
4.8	Dst3	0	dev[18]=net(0,18-15)	OutNacks	0	0
4.8	Dst3	0	dev[18]=net(0,18-15)	DropNacks	0	0
4.8	Dst3	0	dev[18]=net(0,18-15)	InData	0	0
4.8	Dst3	0	dev[18]=net(0,18-15)	OutData	1	1.25391
4.8	Dst3	0	dev[18]=net(0,18-15)	DropData	0	0
4.8	Dst3	1	dev=local(1)	InInterests	0	0
4.8	Dst3	1	dev=local(1)	OutInterests	1	0.0273438
4.8	Dst3	1	dev=local(1)	DropInterests	0	0
4.8	Dst3	1	dev=local(1)	InNacks	0	0
4.8	Dst3	1	dev=local(1)	OutNacks	0	0
4.8	Dst3	1	dev=local(1)	DropNacks	0	0
4.8	Dst3	1	dev=local(1)	InData	1	0
4.8	Dst3	1	dev=local(1)	OutData	0	0
4.8	Dst3	1	dev=local(1)	DropData	0	0
4.8	Dst3	-1	all	SatisfiedInterests	1	0
4.8	Dst3	-1	all	TimedOutInterests	0	0
4.8	Dst4	0	dev[19]=net(0,19-14)	InInterests	9	0.246094
4.8	Dst4	0	dev[19]=net(0,19-14)	OutInterests	0	0
4.8	Dst4	0	dev[19]=net(0,19-14)	DropInterests	0	0
4.8	Dst4	0	dev[19]=net(0,19-14)	InNacks	0	0
4.8	Dst4	0	dev[19]=net(0,19-14)	OutNacks	0	0
4.8	Dst4	0	dev[19]=net(0,19-14)	DropNacks	0	0
4.8	Dst4	0	dev[19]=net(0,19-14)	InData	0	0
4.8	Dst4	0	dev[19]=net(0,19-14)	OutData	9	11.2852
4.8	Dst4	0	dev[19]=net(0,19-14)	DropData	0	0
4.8	Dst4	1	dev=local(1)	InInterests	0	0
4.8	Dst4	1	dev=local(1)	OutInterests	9	0.246094
4.8	Dst4	1	dev=local(1)	DropInterests	0	0
4.8	Dst4	1	dev=local(1)	InNacks	0	0
4.8	Dst4	1	dev=local(1)	OutNacks	0	0
4.8	Dst4	1	dev=local(1)	DropNacks	0	0
4.8	Dst4	1	dev=local(1)	InData	9	0
4.8	Dst4	1	dev=local(1)	OutData	0	0
4.8	Dst4	1	dev=local(1)	DropData	0	0
4.8	Dst4	-1	all	SatisfiedInterests	9	0
4.8	Dst4	-1	all	TimedOutInterests	0	0
4.8	Dst5	0	dev[20]=net(0,20-10)	InInterests	20	0.566406
4.8	Dst5	0	dev[20]=net(0,20-10)	OutInterests	0	0
4.8	Dst5	0	dev[20]=net(0,20-10)	DropInterests	0	0
4.8	Dst5	0	dev[20]=net(0,20-10)	InNacks	0	0
4.8	Dst5	0	dev[20]=net(0,20-10)	OutNacks	0	0
4.8	Dst5	0	dev[20]=net(0,20-10)	DropNacks	0	0
4.8	Dst5	0	dev[20]=net(0,20-10)	InData	0	0
4.8	Dst5	0	dev[20]=net(0,20-10)	OutData	20	25.0977
4.8	Dst5	0	dev[20]=net(0,20-10)	DropData	0	0
4.8	Dst5	1	dev=local(1)	InInterests	0	0
4.8	Dst5	1	dev=local(1)	OutInterests	20	0.566406
4.8	Dst5	1	dev=local(1)	DropInterests	0	0
4.8	Dst5	1	dev=local(1)	InNacks	0	0
4.8	Dst5	1	dev=local(1)	OutNacks	0	0
4.8	Dst5	1	dev=local(1)	DropNacks	0	0
4.8	Dst5	1	dev=local(1)	InData	20	0
4.8	Dst5	1	dev=local(1)	OutData	0	0
4.8	Dst5	1	dev=local(1)	DropData	0	0
4.8	Dst5	-1	all	SatisfiedInterests	20	0
4.8	Dst5	-1	all	TimedOutInterests	0	0
4.9	Src1	0	dev[0]=net(0,0-5)	InInterests	0	0
4.9	Src1	0	dev[0]=net(0,0-5)	OutInterests	20	0.566406
4.9	Src1	0	dev[0]=net(0,0-5)	DropInterests	0	0
4.9	Src1	0	dev[0]=net(0,0-5)	InNacks	0	0
4.9	Src1	0	dev[0]=net(0,0-5)	OutNacks	0	0
4.9	Src1	0	dev[0]=net(0,0-5)	DropNacks	0	0
4.9	Src1	0	dev[0]=net(0,0-5)	InData	20	25.0977
4.9	Src1	0	dev[0]=net(0,0-5)	OutData	0	0
4.9	Src1	0	dev[0]=net(0,0-5)	DropData	0	0
4.9	Src1	2	dev=local(2)	InInterests	20	0
4.9	Src1	2	dev=local(2)	OutInterests	0	0
4.9	Src1	2	dev=local(2)	DropInterests	0	0
4.9	Src1	2	dev=local(2)	InNacks	0	0
4.9	Src1	2	dev=local(2)	OutNacks	0	0
4.9	Src1	2	dev=local(2)	DropNacks	0	0
4.9	Src1	2	dev=local(2)	InData	0	0
4.9	Src1	2	dev=local(2)	OutData	20	0
4.9	Src1	2	dev=local(2)	DropData	0	0
4.9	Src1	-1	all	SatisfiedInterests	20	0
4.9	Src1	-1	all	TimedOutInterests	0	0
4.9	Src2	0	dev[1]=net(0,1-6)	InInterests	0	0
4.9	Src2	0	dev[1]=net(0,1-6)	OutInterests	20	0.566406
4.9	Src2	0	dev[1]=net(0,1-6)	DropInterests	0	0
4.9	Src2	0	dev[1]=net(0,1-6)	InNacks	0	0
4.9	Src2	0	dev[1]=net(0,1-6)	OutNacks	0	0
4.9	Src2	0	dev[1]=net(0,1-6)	DropNacks	0	0
4.9	Src2	0	dev[1]=net(0,1-6)	InData	20	25.0977
4.9	Src2	0	dev[1]=net(0,1-6)	OutData	0	0
4.9	Src2	0	dev[1]=net(0,1-6)	DropData	0	0
4.9	Src2	2	dev=local(2)	InInterests	20	0
4.9	Src2	2	dev=local(2)	OutInterests	0	0
4.9	Src2	2	dev=local(2)	DropInterests	0	0
4.9	Src2	2	dev=local(2)	InNacks	0	0
4.9	Src2	2	dev=local(2)	OutNacks	0	0
4.9	Src2	2	dev=local(2)	DropNacks	0	0
4.9	Src2	2	dev=local(2)	InData	0	0
4.9	Src2	2	dev=local(2)	OutData	20	0
4.9	Src2	2	dev=local(2)	DropData	0	0
4.9	Src2	-1	all	SatisfiedInterests	20	0
4.9	Src2	-1	all	TimedOutInterests	0	0
4.9	Src3	0	dev[2]=net(0,2-7)	InInterests	0	0
4.9	Src3	0	dev[2]=net(0,2-7)	OutInterests	1	0.0273438
4.9	Src3	0	dev[2]=net(0,2-7)	DropInterests	0	0
4.9	Src3	0	dev[2]=net(0,2-7)	InNacks	0	0
4.9	Src3	0	dev[2]=net(0,2-7)	OutNacks	0	0
4.9	Src3	0	dev[2]=net(0,2-7)	DropNacks	0	0
4.9	Src3	0	dev[2]=net(0,2-7)	InData	1	1.25391
4.9	Src3	0	dev[2]=net(0,2-7)	OutData	0	0
4.9	Src3	0	dev[2]=net(0,2-7)	DropData	0	0
4.9	Src3	2	dev=local(2)	InInterests	20	0
4.9	Src3	2	dev=local(2)	OutInterests	0	0
4.9	Src3	2	dev=local(2)	DropInterests	19	0
4.9	Src3	2	dev=local(2)	InNacks	0	0
4.9	Src3	2	dev=local(2)	OutNacks	0	0
4.9	Src3	2	dev=local(2)	DropNacks	0	0
4.9	Src3	2	dev=local(2)	InData	0	0
4.9	Src3	2	dev=local(2)	OutData	1	0
4.9	Src3	2	dev=local(2)	DropData	0	0
4.9	Src3	-1	all	SatisfiedInterests	1	0
4.9	Src3	-1	all	TimedOutInterests	2	0
4.9	Src4	0	dev[3]=net(0,3-8)	InInterests	0	0
4.9	Src4	0	dev[3]=net(0,3-8)	OutInterests	10	0.273438
4.9	Src4	0	dev[3]=net(0,3-8)	DropInterests	0	0
4.9	Src4	0	dev[3]=net(0,3-8)	InNacks	0	0
4.9	Src4	0	dev[3]=net(0,3-8)	OutNacks	0	0
4.9	Src4	0	dev[3]=net(0,3-8)	DropNacks	0	0
4.9	Src4	0	dev[3]=net(0,3-8)	InData	8	10.0312
4.9	Src4	0	dev[3]=net(0,3-8)	OutData	0	0
4.9	Src4	0	dev[3]=net(0,3-8)	DropData	0	0
4.9	Src4	2	dev=local(2)	InInterests	20	0
4.9	Src4	2	dev=local(2)	OutInterests	0	0
4.9	Src4	2	dev=local(2)	DropInterests	10	0
4.9	Src4	2	dev=local(2)	InNacks	0	0
4.9	Src4	2	dev=local(2)	OutNacks	0	0
4.9	Src4	2	dev=local(2)	DropNacks	0	0
4.9	Src4	2	dev=local(2)	InData	0	0
4.9	Src4	2	dev=local(2)	OutData	8	0
4.9	Src4	2	dev=local(2)	DropData	0	0
4.9	Src4	-1	all	SatisfiedInterests	8	0
4.9	Src4	-1	all	TimedOutInterests	13	0
4.9	Src5	0	dev[4]=net(0,4-10)	InInterests	0	0
4.9	Src5	0	dev[4]=net(0,4-10)	OutInterests	20	0.566406
4.9	Src5	0	dev[4]=net(0,4-10)	DropInterests	0	0
4.9	Src5	0	dev[4]=net(0,4-10)	InNacks	0	0
4.9	Src5	0	dev[4]=net(0,4-10)	OutNacks	0	0
4.9	Src5	0	dev[4]=net(0,4-10)	DropNacks	0	0
4.9	Src5	0	dev[4]=net(0,4-10)	InData	20	25.0977
4.9	Src5	0	dev[4]=net(0,4-10)	OutData	0	0
4.9	Src5	0	dev[4]=net(0,4-10)	DropData	0	0
4.9	Src5	1	dev=local(1)	InInterests	20	0
4.9	Src5	1	dev=local(1)	OutInterests	0	0
4.9	Src5	1	dev=local(1)	DropInterests	0	0
4.9	Src5	1	dev=local(1)	InNacks	0	0
4.9	Src5	1	dev=local(1)	OutNacks	0	0
4.9	Src5	1	dev=local(1)	DropNacks	0	0
4.9	Src5	1	dev=local(1)	InData	0	0
4.9	Src5	1	dev=local(1)	OutData	20	0
4.9	Src5	1	dev=local(1)	DropData	0	0
4.9	Src5	-1	all	SatisfiedInterests	20	0
4.9	Src5	-1	all	TimedOutInterests	0	0
4.9	Rtr1	0	dev[5]=net(0,0-5)	InInterests	20	0.566406
4.9	Rtr1	0	dev[5]=net(0,0-5)	OutInterests	0	0
4.9	Rtr1	0	dev[5]=net(0,0-5)	DropInterests	0	0
4.9	Rtr1	0	dev[5]=net(0,0-5)	InNacks	0	0
4.9	Rtr1	0	dev[5]=net(0,0-5)	OutNacks	0	0
4.9	Rtr1	0	dev[5]=net(0,0-5)	DropNacks	0	0
4.9	Rtr1	0	dev[5]=net(0,0-5)	InData	0	0
4.9	Rtr1	0	dev[5]=net(0,0-5)	OutData	20	25.0977
4.9	Rtr1	0	dev[5]=net(0,0-5)	DropData	0	0
4.9	Rtr1	1	dev[5]=net(1,5-10)	InInterests	0	0
4.9	Rtr1	1	dev[5]=net(1,5-10)	OutInterests	20	0.566406
4.9	Rtr1	1	dev[5]=net(1,5-10)	DropInterests	0	0
4.9	Rtr1	1	dev[5]=net(1,5-10)	InNacks	0	0
4.9	Rtr1	1	dev[5]=net(1,5-10)	OutNacks	0	0
4.9	Rtr1	1	dev[5]=net(1,5-10)	DropNacks	0	0
4.9	Rtr1	1	dev[5]=net(1,5-10)	InData	20	25.0977
4.9	Rtr1	1	dev[5]=net(1,5-10)	OutData	0	0
4.9	Rtr1	1	dev[5]=net(1,5-10)	DropData	0	0
4.9	Rtr1	-1	all	SatisfiedInterests	20	0
4.9	Rtr1	-1	all	TimedOutInterests	0	0
4.9	Rtr2	1	dev[6]=net(1,1-6)	InInterests	20	0.566406
4.9	Rtr2	1	dev[6]=net(1,1-6)	OutInterests	0	0
4.9	Rtr2	1	dev[6]=net(1,1-6)	DropInterests	0	0
4.9	Rtr2	1	dev[6]=net(1,1-6)	InNacks	0	0
4.9	Rtr2	1	dev[6]=net(1,1-6)	OutNacks	0	0
4.9	Rtr2	1	dev[6]=net(1,1-6)	DropNacks	0	0
4.9	Rtr2	1	dev[6]=net(1,1-6)	InData	0	0
4.9	Rtr2	1	dev[6]=net(1,1-6)	OutData	20	25.0977
4.9	Rtr2	1	dev[6]=net(1,1-6)	DropData	0	0
4.9	Rtr2	2	dev[6]=net(2,6-10)	InInterests	0	0
4.9	Rtr2	2	dev[6]=net(2,6-10)	OutInterests	20	0.566406
4.9	Rtr2	2	dev[6]=net(2,6-10)	DropInterests	0	0
4.9	Rtr2	2	dev[6]=net(2,6-10)	InNacks	0	0
4.9	Rtr2	2	dev[6]=net(2,6-10)	OutNacks	0	0
4.9	Rtr2	2	dev[6]=net(2,6-10)	DropNacks	0	0
4.9	Rtr2	2	dev[6]=net(2,6-10)	InData	20	25.0977
4.9	Rtr2	2	dev[6]=net(2,6-10)	OutData	0	0
4.9	Rtr2	2	dev[6]=net(2,6-10)	DropData	0	0
4.9	Rtr2	-1	all	SatisfiedInterests	20	0
4.9	Rtr2	-1	all	TimedOutInterests	0	0
4.9	Rtr3	1	dev[7]=net(1,2-7)	InInterests	1	0.0273438
4.9	Rtr3	1	dev[7]=net(1,2-7)	OutInterests	0	0
4.9	Rtr3	1	dev[7]=net(1,2-7)	DropInterests	0	0
4.9	Rtr3	1	dev[7]=net(1,2-7)	InNacks	0	0
4.9	Rtr3	1	dev[7]=net(1,2-7)	OutNacks	0	0
4.9	Rtr3	1	dev[7]=net(1,2-7)	DropNacks	0	0
4.9	Rtr3	1	dev[7]=net(1,2-7)	InData	0	0
4.9	Rtr3	1	dev[7]=net(1,2-7)	OutData	1	1.25391
4.9	Rtr3	1	dev[7]=net(1,2-7)	DropData	0	0
4.9	Rtr3	2	dev[7]=net(2,7-10)	InInterests	0	0
4.9	Rtr3	2	dev[7]=net(2,7-10)	OutInterests	1	0.0273438
4.9	Rtr3	2	dev[7]=net(2,7-10)	DropInterests	0	0
4.9	Rtr3	2	dev[7]=net(2,7-10)	InNacks	0	0
4.9	Rtr3	2	dev[7]=net(2,7-10)	OutNacks	0	0
4.9	Rtr3	2	dev[7]=net(2,7-10)	DropNacks	0	0
4.9	Rtr3	2	dev[7]=net(2,7-10)	InData	1	1.25391
4.9	Rtr3	2	dev[7]=net(2,7-10)	OutData	0	0
4.9	Rtr3	2	dev[7]=net(2,7-10)	DropData	0	0
4.9	Rtr3	-1	all	SatisfiedInterests	1	0
4.9	Rtr3	-1	all	TimedOutInterests	1	0
4.9	Rtr4	1	dev[8]=net(1,3-8)	InInterests	10	0.273438
4.9	Rtr4	1	dev[8]=net(1,3-8)	OutInterests	0	0
4.9	Rtr4	1	dev[8]=net(1,3-8)	DropInterests	0	0
4.9	Rtr4	1	dev[8]=net(1,3-8)	InNacks	0	0
4.9	Rtr4	1	dev[8]=net(1,3-8)	OutNacks	0	0
4.9	Rtr4	1	dev[8]=net(1,3-8)	DropNacks	0	0
4.9	Rtr4	1	dev[8]=net(1,3-8)	InData	0	0
4.9	Rtr4	1	dev[8]=net(1,3-8)	OutData	8	10.0312
4.9	Rtr4	1	dev[8]=net(1,3-8)	DropData	0	0
4.9	Rtr4	2	dev[8]=net(2,8-10)	InInterests	0	0
4.9	Rtr4	2	dev[8]=net(2,8-10)	OutInterests	10	0.273438
4.9	Rtr4	2	dev[8]=net(2,8-10)	DropInterests	0	0
4.9	Rtr4	2	dev[8]=net(2,8-10)	InNacks	0	0
4.9	Rtr4	2	dev[8]=net(2,8-10)	OutNacks	0	0
4.9	Rtr4	2	dev[8]=net(2,8-10)	DropNacks	0	0
4.9	Rtr4	2	dev[8]=net(2,8-10)	InData	8	10.0312
4.9	Rtr4	2	dev[8]=net(2,8-10)	OutData	0	0
4.9	Rtr4	2	dev[8]=net(2,8-10)	DropData	0	0
4.9	Rtr4	-1	all	SatisfiedInterests	8	0
4.9	Rtr4	-1	all	TimedOutInterests	11	0
4.9	Rtr6	0	dev[10]=net(0,4-10)	InInterests	20	0.566406
4.9	Rtr6	0	dev[10]=net(0,4-10)	OutInterests	0	0
4.9	Rtr6	0	dev[10]=net(0,4-10)	DropInterests	0	0
4.9	Rtr6	0	dev[10]=net(0,4-10)	InNacks	0	0
4.9	Rtr6	0	dev[10]=net(0,4-10)	OutNacks	0	0
4.9	Rtr6	0	dev[10]=net(0,4-10)	DropNacks	0	0
4.9	Rtr6	0	dev[10]=net(0,4-10)	InData	0	0
4.9	Rtr6	0	dev[10]=net(0,4-10)	OutData	20	25.0977
4.9	Rtr6	0	dev[10]=net(0,4-10)	DropData	0	0
4.9	Rtr6	1	dev[10]=net(1,5-10)	InInterests	20	0.566406
4.9	Rtr6	1	dev[10]=net(1,5-10)	OutInterests	0	0
4.9	Rtr6	1	dev[10]=net(1,5-10)	DropInterests	0	0
4.9	Rtr6	1	dev[10]=net(1,5-10)	InNacks	0	0
4.9	Rtr6	1	dev[10]=net(1,5-10)	OutNacks	0	0
4.9	Rtr6	1	dev[10]=net(1,5-10)	DropNacks	0	0
4.9	Rtr6	1	dev[10]=net(1,5-10)	InData	0	0
4.9	Rtr6	1	dev[10]=net(1,5-10)	OutData	20	25.0977
4.9	Rtr6	1	dev[10]=net(1,5-10)	DropData	0	0
4.9	Rtr6	2	dev[10]=net(2,6-10)	InInterests	20	0.566406
4.9	Rtr6	2	dev[10]=net(2,6-10)	OutInterests	0	0
4.9	Rtr6	2	dev[10]=net(2,6-10)	DropInterests	0	0
4.9	Rtr6	2	dev[10]=net(2,6-10)	InNacks	0	0
4.9	Rtr6	2	dev[10]=net(2,6-10)	OutNacks	0	0
4.9	Rtr6	2	dev[10]=net(2,6-10)	DropNacks	0	0
4.9	Rtr6	2	dev[10]=net(2,6-10)	InData	0	0
4.9	Rtr6	2	dev[10]=net(2,6-10)	OutData	20	25.0977
4.9	Rtr6	2	dev[10]=net(2,6-10)	DropData	0	0
4.9	Rtr6	3	dev[10]=net(3,7-10)	InInterests	1	0.0273438
4.9	Rtr6	3	dev[10]=net(3,7-10)	OutInterests	0	0
4.9	Rtr6	3	dev[10]=net(3,7-10)	DropInterests	0	0
4.9	Rtr6	3	dev[10]=net(3,7-10)	InNacks	0	0
4.9	Rtr6	3	dev[10]=net(3,7-10)	OutNacks	0	0
4.9	Rtr6	3	dev[10]=net(3,7-10)	DropNacks	0	0
4.9	Rtr6	3	dev[10]=net(3,7-10)	InData	0	0
4.9	Rtr6	3	dev[10]=net(3,7-10)	OutData	1	1.25391
4.9	Rtr6	3	dev[10]=net(3,7-10)	DropData	0	0
4.9	Rtr6	4	dev[10]=net(4,8-10)	InInterests	10	0.273438
4.9	Rtr6	4	dev[10]=net(4,8-10)	OutInterests	0	0
4.9	Rtr6	4	dev[10]=net(4,8-10)	DropInterests	1	0.0273438
4.9	Rtr6	4	dev[10]=net(4,8-10)	InNacks	0	0
4.9	Rtr6	4	dev[10]=net(4,8-10)	OutNacks	0	0
4.9	Rtr6	4	dev[10]=net(4,8-10)	DropNacks	0	0
4.9	Rtr6	4	dev[10]=net(4,8-10)	InData	0	0
4.9	Rtr6	4	dev[10]=net(4,8-10)	OutData	9	11.2852
4.9	Rtr6	4	dev[10]=net(4,8-10)	DropData	0	0
4.9	Rtr6	6	dev[10]=net(6,10-11)	InInterests	0	0
4.9	Rtr6	6	dev[10]=net(6,10-11)	OutInterests	20	0.566406
4.9	Rtr6	6	dev[10]=net(6,10-11)	DropInterests	0	0
4.9	Rtr6	6	dev[10]=net(6,10-11)	InNacks	0	0
4.9	Rtr6	6	dev[10]=net(6,10-11)	OutNacks	0	0
4.9	Rtr6	6	dev[10]=net(6,10-11)	DropNacks	0	0
4.9	Rtr6	6	dev[10]=net(6,10-11)	InData	20	25.0977
4.9	Rtr6	6	dev[10]=net(6,10-11)	OutData	0	0
4.9	Rtr6	6	dev[10]=net(6,10-11)	DropData	0	0
4.9	Rtr6	7	dev[10]=net(7,10-14)	InInterests	0	0
4.9	Rtr6	7	dev[10]=net(7,10-14)	OutInterests	10	0.273438
4.9	Rtr6	7	dev[10]=net(7,10-14)	DropInterests	0	0
4.9	Rtr6	7	dev[10]=net(7,10-14)	InNacks	0	0
4.9	Rtr6	7	dev[10]=net(7,10-14)	OutNacks	0	0
4.9	Rtr6	7	dev[10]=net(7,10-14)	DropNacks	0	0
4.9	Rtr6	7	dev[10]=net(7,10-14)	InData	10	12.5391
4.9	Rtr6	7	dev[10]=net(7,10-14)	OutData	0	0
4.9	Rtr6	7	dev[10]=net(7,10-14)	DropData	0	0
4.9	Rtr6	8	dev[10]=net(8,17-10)	InInterests	0	0
4.9	Rtr6	8	dev[10]=net(8,17-10)	OutInterests	20	0.566406
4.9	Rtr6	8	dev[10]=net(8,17-10)	DropInterests	0	0
4.9	Rtr6	8	dev[10]=net(8,17-10)	InNacks	0	0
4.9	Rtr6	8	dev[10]=net(8,17-10)	OutNacks	0	0
4.9	Rtr6	8	dev[10]=net(8,17-10)	DropNacks	0	0
4.9	Rtr6	8	dev[10]=net(8,17-10)	InData	20	25.0977
4.9	Rtr6	8	dev[10]=net(8,17-10)	OutData	0	0
4.9	Rtr6	8	dev[10]=net(8,17-10)	DropData	0	0
4.9	Rtr6	9	dev[10]=net(9,20-10)	InInterests	0	0
4.9	Rtr6	9	dev[10]=net(9,20-10)	OutInterests	20	0.566406
4.9	Rtr6	9	dev[10]=net(9,20-10)	DropInterests	0	0
4.9	Rtr6	9	dev[10]=net(9,20-10)	InNacks	0	0
4.9	Rtr6	9	dev[10]=net(9,20-10)	OutNacks	0	0
4.9	Rtr6	9	dev[10]=net(9,20-10)	DropNacks	0	0
4.9	Rtr6	9	dev[10]=net(9,20-10)	InData	20	25.0977
4.9	Rtr6	9	dev[10]=net(9,20-10)	OutData	0	0
4.9	Rtr6	9	dev[10]=net(9,20-10)	DropData	0	0
4.9	Rtr6	-1	all	SatisfiedInterests	70	0
4.9	Rtr6	-1	all	TimedOutInterests	0	0
4.9	Rtr7	0	dev[11]=net(0,10-11)	InInterests	20	0.566406
4.9	Rtr7	0	dev[11]=net(0,10-11)	OutInterests	0	0
4.9	Rtr7	0	dev[11]=net(0,10-11)	DropInterests	0	0
4.9	Rtr7	0	dev[11]=net(0,10-11)	InNacks	0	0
4.9	Rtr7	0	dev[11]=net(0,10-11)	OutNacks	0	0
4.9	Rtr7	0	dev[11]=net(0,10-11)	DropNacks	0	0
4.9	Rtr7	0	dev[11]=net(0,10-11)	InData	0	0
4.9	Rtr7	0	dev[11]=net(0,10-11)	OutData	20	25.0977
4.9	Rtr7	0	dev[11]=net(0,10-11)	DropData	0	0
4.9	Rtr7	2	dev[11]=net(2,11-13)	InInterests	0	0
4.9	Rtr7	2	dev[11]=net(2,11-13)	OutInterests	20	0.566406
4.9	Rtr7	2	dev[11]=net(2,11-13)	DropInterests	0	0
4.9	Rtr7	2	dev[11]=net(2,11-13)	InNacks	0	0
4.9	Rtr7	2	dev[11]=net(2,11-13)	OutNacks	0	0
4.9	Rtr7	2	dev[11]=net(2,11-13)	DropNacks	0	0
4.9	Rtr7	2	dev[11]=net(2,11-13)	InData	20	25.0977
4.9	Rtr7	2	dev[11]=net(2,11-13)	OutData	0	0
4.9	Rtr7	2	dev[11]=net(2,11-13)	DropData	0	0
4.9	Rtr7	-1	all	SatisfiedInterests	20	0
4.9	Rtr7	-1	all	TimedOutInterests	0	0
4.9	Rtr9	0	dev[13]=net(0,11-13)	InInterests	20	0.566406
4.9	Rtr9	0	dev[13]=net(0,11-13)	OutInterests	0	0
4.9	Rtr9	0	dev[13]=net(0,11-13)	DropInterests	0	0
4.9	Rtr9	0	dev[13]=net(0,11-13)	InNacks	0	0
4.9	Rtr9	0	dev[13]=net(0,11-13)	OutNacks	0	0
4.9	Rtr9	0	dev[13]=net(0,11-13)	DropNacks	0	0
4.9	Rtr9	0	dev[13]=net(0,11-13)	InData	0	0
4.9	Rtr9	0	dev[13]=net(0,11-13)	OutData	20	25.0977
4.9	Rtr9	0	dev[13]=net(0,11-13)	DropData	0	0
4.9	Rtr9	1	dev[13]=net(1,16-13)	InInterests	0	0
4.9	Rtr9	1	dev[13]=net(1,16-13)	OutInterests	20	0.566406
4.9	Rtr9	1	dev[13]=net(1,16-13)	DropInterests	0	0
4.9	Rtr9	1	dev[13]=net(1,16-13)	InNacks	0	0
4.9	Rtr9	1	dev[13]=net(1,16-13)	OutNacks	0	0
4.9	Rtr9	1	dev[13]=net(1,16-13)	DropNacks	0	0
4.9	Rtr9	1	dev[13]=net(1,16-13)	InData	20	25.0977
4.9	Rtr9	1	dev[13]=net(1,16-13)	OutData	0	0
4.9	Rtr9	1	dev[13]=net(1,16-13)	DropData	0	0
4.9	Rtr9	-1	all	SatisfiedInterests	20	0
4.9	Rtr9	-1	all	TimedOutInterests	0	0
4.9	Rtr10	0	dev[14]=net(0,10-14)	InInterests	10	0.273438
4.9	Rtr10	0	dev[14]=net(0,10-14)	OutInterests	0	0
4.9	Rtr10	0	dev[14]=net(0,10-14)	DropInterests	0	0
4.9	Rtr10	0	dev[14]=net(0,10-14)	InNacks	0	0
4.9	Rtr10	0	dev[14]=net(0,10-14)	OutNacks	0	0
4.9	Rtr10	0	dev[14]=net(0,10-14)	DropNacks	0	0
4.9	Rtr10	0	dev[14]=net(0,10-14)	InData	0	0
4.9	Rtr10	0	dev[14]=net(0,10-14)	OutData	9	11.2852
4.9	Rtr10	0	dev[14]=net(0,10-14)	DropData	0	0
4.9	Rtr10	1	dev[14]=net(1,14-15)	InInterests	0	0
4.9	Rtr10	1	dev[14]=net(1,14-15)	OutInterests	1	0.0273438
4.9	Rtr10	1	dev[14]=net(1,14-15)	DropInterests	0	0
4.9	Rtr10	1	dev[14]=net(1,14-15)	InNacks	0	0
4.9	Rtr10	1	dev[14]=net(1,14-15)	OutNacks	0	0
4.9	Rtr10	1	dev[14]=net(1,14-15)	DropNacks	0	0
4.9	Rtr10	1	dev[14]=net(1,14-15)	InData	0	0
4.9	Rtr10	1	dev[14]=net(1,14-15)	OutData	0	0
4.9	Rtr10	1	dev[14]=net(1,14-15)	DropData	0	0
4.9	Rtr10	2	dev[14]=net(2,19-14)	InInterests	0	0
4.9	Rtr10	2	dev[14]=net(2,19-14)	OutInterests	9	0.246094
4.9	Rtr10	2	dev[14]=net(2,19-14)	DropInterests	0	0
4.9	Rtr10	2	dev[14]=net(2,19-14)	InNacks	0	0
4.9	Rtr10	2	dev[14]=net(2,19-14)	OutNacks	0	0
4.9	Rtr10	2	dev[14]=net(2,19-14)	DropNacks	0	0
4.9	Rtr10	2	dev[14]=net(2,19-14)	InData	9	11.2852
4.9	Rtr10	2	dev[14]=net(2,19-14)	OutData	0	0
4.9	Rtr10	2	dev[14]=net(2,19-14)	DropData	0	0
4.9	Rtr10	-1	all	SatisfiedInterests	9	0
4.9	Rtr10	-1	all	TimedOutInterests	0	0
4.9	Rtr11	0	dev[15]=net(0,14-15)	InInterests	1	0.0273438
4.9	Rtr11	0	dev[15]=net(0,14-15)	OutInterests	0	0
4.9	Rtr11	0	dev[15]=net(0,14-15)	DropInterests	0	0
4.9	Rtr11	0	dev[15]=net(0,14-15)	InNacks	0	0
4.9	Rtr11	0	dev[15]=net(0,14-15)	OutNacks	0	0
4.9	Rtr11	0	dev[15]=net(0,14-15)	DropNacks	0	0
4.9	Rtr11	0	dev[15]=net(0,14-15)	InData	0	0
4.9	Rtr11	0	dev[15]=net(0,14-15)	OutData	1	1.25391
